language,main_or_supplementary,part_no,file_name
guj,main,1,dadra_pdfs/guj_main_001.pdf
guj,main,2,dadra_pdfs/guj_main_002.pdf
guj,main,3,dadra_pdfs/guj_main_003.pdf
guj,main,4,dadra_pdfs/guj_main_004.pdf
guj,main,5,dadra_pdfs/guj_main_005.pdf
guj,main,6,dadra_pdfs/guj_main_006.pdf
guj,main,7,dadra_pdfs/guj_main_007.pdf
guj,main,8,dadra_pdfs/guj_main_008.pdf
guj,main,9,dadra_pdfs/guj_main_009.pdf
guj,main,10,dadra_pdfs/guj_main_010.pdf
guj,main,11,dadra_pdfs/guj_main_011.pdf
guj,main,12,dadra_pdfs/guj_main_012.pdf
guj,main,13,dadra_pdfs/guj_main_013.pdf
guj,main,14,dadra_pdfs/guj_main_014.pdf
guj,main,15,dadra_pdfs/guj_main_015.pdf
guj,main,16,dadra_pdfs/guj_main_016.pdf
guj,main,17,dadra_pdfs/guj_main_017.pdf
guj,main,18,dadra_pdfs/guj_main_018.pdf
guj,main,19,dadra_pdfs/guj_main_019.pdf
guj,main,20,dadra_pdfs/guj_main_020.pdf
guj,main,21,dadra_pdfs/guj_main_021.pdf
guj,main,22,dadra_pdfs/guj_main_022.pdf
guj,main,23,dadra_pdfs/guj_main_023.pdf
guj,main,24,dadra_pdfs/guj_main_024.pdf
guj,main,25,dadra_pdfs/guj_main_025.pdf
guj,main,26,dadra_pdfs/guj_main_026.pdf
guj,main,27,dadra_pdfs/guj_main_027.pdf
guj,main,28,dadra_pdfs/guj_main_028.pdf
guj,main,29,dadra_pdfs/guj_main_029.pdf
guj,main,30,dadra_pdfs/guj_main_030.pdf
guj,main,31,dadra_pdfs/guj_main_031.pdf
guj,main,32,dadra_pdfs/guj_main_032.pdf
guj,main,33,dadra_pdfs/guj_main_033.pdf
guj,main,34,dadra_pdfs/guj_main_034.pdf
guj,main,35,dadra_pdfs/guj_main_035.pdf
guj,main,36,dadra_pdfs/guj_main_036.pdf
guj,main,37,dadra_pdfs/guj_main_037.pdf
guj,main,38,dadra_pdfs/guj_main_038.pdf
guj,main,39,dadra_pdfs/guj_main_039.pdf
guj,main,40,dadra_pdfs/guj_main_040.pdf
guj,main,41,dadra_pdfs/guj_main_041.pdf
guj,main,42,dadra_pdfs/guj_main_042.pdf
guj,main,43,dadra_pdfs/guj_main_043.pdf
guj,main,44,dadra_pdfs/guj_main_044.pdf
guj,main,45,dadra_pdfs/guj_main_045.pdf
guj,main,46,dadra_pdfs/guj_main_046.pdf
guj,main,47,dadra_pdfs/guj_main_047.pdf
guj,main,48,dadra_pdfs/guj_main_048.pdf
guj,main,49,dadra_pdfs/guj_main_049.pdf
guj,main,50,dadra_pdfs/guj_main_050.pdf
guj,main,51,dadra_pdfs/guj_main_051.pdf
guj,main,52,dadra_pdfs/guj_main_052.pdf
guj,main,53,dadra_pdfs/guj_main_053.pdf
guj,main,54,dadra_pdfs/guj_main_054.pdf
guj,main,55,dadra_pdfs/guj_main_055.pdf
guj,main,56,dadra_pdfs/guj_main_056.pdf
guj,main,57,dadra_pdfs/guj_main_057.pdf
guj,main,58,dadra_pdfs/guj_main_058.pdf
guj,main,59,dadra_pdfs/guj_main_059.pdf
guj,main,60,dadra_pdfs/guj_main_060.pdf
guj,main,61,dadra_pdfs/guj_main_061.pdf
guj,main,62,dadra_pdfs/guj_main_062.pdf
guj,main,63,dadra_pdfs/guj_main_063.pdf
guj,main,64,dadra_pdfs/guj_main_064.pdf
guj,main,65,dadra_pdfs/guj_main_065.pdf
guj,main,66,dadra_pdfs/guj_main_066.pdf
guj,main,67,dadra_pdfs/guj_main_067.pdf
guj,main,68,dadra_pdfs/guj_main_068.pdf
guj,main,69,dadra_pdfs/guj_main_069.pdf
